id,area,centroid,rectangle
1,21,"(235, 1)","((232, 0), (239, 3))"
2,3756,"(360, 27)","((318, 0), (409, 60))"
3,26698,"(519, 80)","((367, 0), (656, 163))"
4,459,"(560, 10)","((547, 0), (576, 23))"
5,12,"(626, 1)","((625, 0), (629, 3))"
6,135,"(704, 2)","((694, 0), (716, 8))"
7,122,"(798, 5)","((793, 0), (805, 12))"
8,44,"(849, 4)","((847, 0), (853, 10))"
9,314,"(875, 4)","((856, 0), (894, 12))"
10,322,"(920, 7)","((909, 0), (933, 18))"
11,65,"(110, 4)","((105, 2), (117, 9))"
12,26,"(199, 4)","((196, 3), (204, 7))"
13,33,"(740, 5)","((737, 3), (744, 8))"
14,23,"(154, 6)","((151, 5), (158, 9))"
15,90,"(21, 11)","((14, 7), (28, 17))"
16,33,"(184, 11)","((181, 9), (188, 15))"
17,8,"(267, 9)","((266, 9), (270, 11))"
18,89,"(827, 13)","((822, 9), (834, 19))"
19,120,"(745, 16)","((739, 11), (753, 22))"
20,31,"(939, 13)","((936, 11), (944, 16))"
21,14,"(67, 16)","((65, 15), (71, 18))"
22,52,"(236, 19)","((233, 16), (242, 24))"
23,43,"(411, 18)","((407, 16), (416, 22))"
24,601,"(791, 33)","((780, 17), (808, 50))"
25,8,"(41, 19)","((40, 19), (44, 21))"
26,114,"(841, 26)","((833, 21), (850, 32))"
27,234,"(46, 31)","((39, 22), (55, 44))"
28,334,"(5, 42)","((0, 24), (21, 59))"
29,42,"(25, 27)","((21, 25), (31, 31))"
30,54,"(618, 29)","((613, 27), (625, 33))"
31,314,"(668, 38)","((656, 26), (684, 51))"
32,120,"(163, 34)","((158, 28), (170, 43))"
33,195,"(765, 37)","((758, 29), (773, 47))"
34,13,"(961, 30)","((959, 29), (964, 32))"
35,92,"(904, 36)","((896, 33), (913, 41))"
36,21,"(960, 34)","((958, 33), (964, 37))"
37,116,"(108, 39)","((102, 34), (116, 45))"
38,39,"(227, 36)","((223, 34), (232, 40))"
39,80,"(711, 38)","((707, 35), (719, 44))"
40,131,"(854, 44)","((847, 39), (862, 52))"
41,19,"(20, 41)","((18, 40), (24, 44))"
42,60,"(221, 45)","((218, 41), (227, 51))"
43,13,"(905, 44)","((903, 43), (908, 46))"
44,98,"(144, 52)","((137, 48), (153, 58))"
45,53,"(180, 52)","((177, 49), (186, 57))"
46,576,"(303, 72)","((285, 51), (321, 91))"
47,8,"(651, 51)","((650, 51), (654, 53))"
48,44,"(110, 55)","((107, 53), (116, 60))"
49,13,"(810, 58)","((808, 57), (813, 60))"
50,386,"(939, 67)","((927, 57), (953, 81))"
51,35,"(171, 60)","((167, 58), (176, 63))"
52,35,"(654, 61)","((651, 58), (658, 65))"
53,72,"(757, 61)","((752, 58), (765, 66))"
54,197,"(831, 65)","((824, 58), (841, 74))"
55,6,"(1, 60)","((0, 60), (3, 62))"
56,102,"(68, 64)","((62, 60), (76, 70))"
57,109,"(102, 65)","((97, 60), (110, 72))"
58,289,"(206, 70)","((194, 60), (217, 82))"
59,40,"(255, 63)","((253, 60), (260, 68))"
60,67,"(717, 65)","((714, 61), (722, 71))"
61,17,"(1, 65)","((0, 63), (4, 68))"
62,58,"(24, 66)","((21, 63), (31, 71))"
63,588,"(894, 77)","((877, 62), (909, 90))"
64,77,"(232, 70)","((228, 65), (237, 76))"
65,38,"(320, 66)","((316, 64), (325, 70))"
66,52,"(156, 69)","((152, 66), (161, 74))"
67,13,"(501, 67)","((499, 66), (504, 69))"
68,42,"(857, 67)","((853, 66), (863, 71))"
69,714,"(11, 84)","((0, 69), (28, 102))"
70,580,"(123, 84)","((111, 71), (141, 102))"
71,56,"(654, 74)","((651, 71), (660, 79))"
72,218,"(55, 83)","((47, 75), (65, 92))"
73,381,"(689, 84)","((677, 76), (703, 95))"
74,2,"(963, 77)","((963, 77), (964, 79))"
75,200,"(76, 87)","((67, 78), (88, 98))"
76,253,"(178, 87)","((165, 79), (193, 96))"
77,90,"(803, 83)","((798, 80), (811, 89))"
78,2,"(963, 80)","((963, 80), (964, 82))"
79,157,"(217, 95)","((210, 89), (229, 102))"
80,36,"(851, 91)","((848, 89), (856, 95))"
81,31,"(278, 95)","((275, 93), (283, 98))"
82,13,"(889, 93)","((887, 92), (892, 95))"
83,36,"(922, 95)","((918, 93), (928, 98))"
84,8,"(98, 94)","((97, 94), (101, 96))"
85,619,"(323, 110)","((306, 94), (341, 125))"
86,44,"(836, 96)","((833, 94), (841, 101))"
87,35,"(881, 96)","((878, 94), (886, 100))"
88,190,"(706, 104)","((699, 96), (716, 114))"
89,145,"(726, 102)","((717, 96), (736, 110))"
90,245,"(913, 105)","((904, 97), (923, 114))"
91,62,"(147, 103)","((144, 99), (153, 109))"
92,35,"(761, 105)","((758, 103), (766, 109))"
93,754,"(218, 126)","((192, 107), (251, 144))"
94,30,"(198, 110)","((195, 108), (203, 113))"
95,43,"(362, 110)","((358, 108), (367, 114))"
96,118,"(778, 115)","((773, 110), (786, 123))"
97,8,"(79, 113)","((78, 113), (82, 115))"
98,287,"(139, 122)","((132, 112), (149, 135))"
99,23,"(275, 114)","((273, 113), (280, 117))"
100,24,"(860, 117)","((858, 115), (864, 120))"
101,8,"(78, 117)","((77, 117), (81, 119))"
102,234,"(386, 126)","((373, 117), (398, 134))"
103,18,"(900, 118)","((898, 117), (905, 120))"
104,52,"(269, 122)","((265, 119), (274, 128))"
105,23,"(794, 119)","((791, 118), (798, 122))"
106,269,"(165, 127)","((154, 120), (177, 136))"
107,8,"(186, 120)","((185, 120), (189, 122))"
108,69,"(744, 122)","((739, 120), (751, 127))"
109,107,"(689, 125)","((680, 122), (699, 130))"
110,27,"(804, 124)","((802, 123), (809, 128))"
111,250,"(890, 129)","((877, 123), (902, 138))"
112,28,"(188, 126)","((185, 125), (193, 130))"
113,770,"(724, 140)","((708, 125), (745, 155))"
114,47,"(297, 130)","((293, 127), (302, 134))"
115,13,"(639, 127)","((637, 126), (642, 129))"
116,1054,"(345, 142)","((304, 129), (389, 156))"
117,47,"(81, 132)","((78, 130), (87, 137))"
118,21,"(185, 135)","((184, 133), (189, 138))"
119,71,"(647, 136)","((643, 132), (653, 142))"
120,14,"(790, 133)","((788, 132), (794, 135))"
121,13,"(797, 134)","((795, 133), (800, 136))"
122,24,"(815, 135)","((813, 133), (819, 138))"
123,247,"(137, 143)","((126, 137), (150, 153))"
124,54,"(866, 139)","((862, 136), (872, 143))"
125,8,"(916, 137)","((915, 137), (919, 139))"
126,192,"(281, 145)","((274, 139), (290, 154))"
127,89,"(60, 145)","((54, 141), (68, 150))"
128,61,"(678, 142)","((673, 140), (686, 146))"
129,13,"(397, 144)","((395, 143), (400, 146))"
130,27,"(415, 144)","((413, 143), (420, 148))"
131,8,"(171, 144)","((170, 144), (174, 146))"
132,58,"(253, 147)","((248, 144), (260, 152))"
133,486,"(226, 155)","((211, 146), (243, 166))"
134,8,"(293, 148)","((292, 148), (296, 150))"
135,22,"(620, 150)","((617, 149), (624, 153))"
136,393,"(909, 158)","((896, 149), (924, 174))"
137,44,"(774, 152)","((771, 150), (779, 157))"
138,32,"(958, 152)","((955, 151), (963, 156))"
139,88,"(155, 158)","((150, 153), (161, 164))"
140,139,"(320, 159)","((313, 152), (329, 167))"
141,24,"(432, 155)","((430, 153), (436, 158))"
142,8,"(535, 152)","((534, 152), (538, 154))"
143,8,"(637, 152)","((636, 152), (640, 154))"
144,94,"(266, 159)","((260, 155), (274, 164))"
145,65,"(612, 157)","((606, 154), (621, 162))"
146,61,"(440, 160)","((435, 157), (446, 165))"
147,50,"(803, 159)","((798, 157), (810, 163))"
148,109,"(132, 162)","((126, 158), (140, 168))"
149,13,"(96, 163)","((94, 162), (99, 165))"
150,35,"(110, 164)","((106, 162), (117, 168))"
151,13,"(375, 163)","((373, 162), (378, 165))"
152,106,"(729, 168)","((725, 162), (737, 178))"
153,8,"(22, 164)","((21, 164), (25, 166))"
154,111,"(182, 169)","((177, 164), (190, 176))"
155,142,"(340, 170)","((333, 165), (348, 177))"
156,13,"(651, 166)","((649, 165), (654, 168))"
157,8,"(874, 164)","((873, 164), (877, 166))"
158,14,"(107, 168)","((105, 167), (111, 170))"
159,102,"(278, 171)","((272, 167), (289, 176))"
160,253,"(448, 174)","((440, 166), (460, 184))"
161,55,"(203, 171)","((198, 169), (210, 176))"
162,24,"(827, 171)","((825, 169), (831, 174))"
163,58,"(942, 171)","((938, 168), (948, 175))"
164,192,"(230, 178)","((222, 171), (240, 186))"
165,8,"(543, 171)","((542, 171), (546, 173))"
166,39,"(776, 173)","((772, 171), (781, 176))"
167,27,"(841, 172)","((838, 170), (845, 175))"
168,14,"(27, 173)","((25, 172), (31, 175))"
169,52,"(661, 175)","((657, 172), (666, 180))"
170,19,"(686, 174)","((684, 173), (690, 177))"
171,75,"(145, 178)","((139, 174), (152, 186))"
172,86,"(306, 179)","((302, 175), (313, 184))"
173,173,"(814, 180)","((807, 174), (823, 189))"
174,251,"(874, 182)","((866, 174), (887, 194))"
175,112,"(530, 182)","((524, 178), (539, 188))"
176,112,"(556, 184)","((550, 179), (564, 191))"
177,294,"(495, 189)","((481, 181), (513, 202))"
178,256,"(711, 189)","((698, 181), (722, 197))"
179,144,"(746, 188)","((738, 181), (754, 195))"
180,503,"(782, 196)","((768, 183), (798, 210))"
181,27,"(912, 185)","((909, 183), (916, 188))"
182,42,"(404, 187)","((401, 184), (409, 191))"
183,23,"(396, 187)","((393, 186), (400, 190))"
184,75,"(449, 192)","((445, 186), (456, 198))"
185,80,"(246, 194)","((242, 189), (252, 200))"
186,36,"(219, 193)","((215, 191), (224, 197))"
187,87,"(823, 195)","((818, 191), (831, 200))"
188,69,"(645, 195)","((641, 192), (652, 200))"
189,41,"(418, 197)","((415, 195), (423, 202))"
190,8,"(669, 195)","((668, 195), (672, 197))"
191,174,"(10, 203)","((0, 197), (22, 210))"
192,13,"(437, 197)","((435, 196), (440, 199))"
193,206,"(562, 204)","((554, 197), (572, 214))"
194,29,"(900, 199)","((898, 197), (904, 203))"
195,8,"(273, 198)","((272, 198), (276, 200))"
196,69,"(287, 202)","((283, 199), (294, 207))"
197,8,"(458, 199)","((457, 199), (461, 201))"
198,208,"(666, 206)","((659, 198), (675, 216))"
199,130,"(130, 206)","((123, 200), (140, 212))"
200,8,"(133, 200)","((132, 200), (136, 202))"
201,65,"(232, 204)","((227, 201), (238, 210))"
202,8,"(922, 200)","((921, 200), (925, 202))"
203,35,"(692, 206)","((689, 203), (696, 210))"
204,545,"(853, 211)","((835, 202), (878, 224))"
205,8,"(916, 203)","((915, 203), (919, 205))"
206,192,"(340, 209)","((327, 204), (353, 214))"
207,8,"(380, 205)","((379, 205), (383, 207))"
208,8,"(597, 204)","((596, 204), (600, 206))"
209,178,"(73, 213)","((66, 206), (84, 221))"
210,89,"(812, 211)","((808, 206), (818, 219))"
211,84,"(598, 212)","((591, 208), (606, 218))"
212,35,"(98, 211)","((94, 210), (104, 215))"
213,8,"(713, 211)","((712, 211), (716, 213))"
214,8,"(180, 213)","((179, 213), (183, 215))"
215,31,"(641, 214)","((638, 213), (647, 217))"
216,22,"(772, 214)","((769, 213), (776, 217))"
217,97,"(16, 218)","((12, 214), (25, 226))"
218,132,"(380, 219)","((371, 215), (388, 227))"
219,8,"(99, 216)","((98, 216), (102, 218))"
220,84,"(395, 220)","((390, 217), (402, 225))"
221,8,"(593, 217)","((592, 217), (596, 219))"
222,1399,"(774, 236)","((747, 217), (804, 264))"
223,185,"(60, 228)","((54, 219), (69, 237))"
224,269,"(198, 229)","((186, 221), (211, 238))"
225,8,"(149, 223)","((148, 223), (152, 225))"
226,57,"(339, 225)","((335, 222), (344, 230))"
227,134,"(533, 230)","((526, 223), (542, 239))"
228,40,"(901, 225)","((897, 223), (906, 229))"
229,8,"(421, 224)","((420, 224), (424, 226))"
230,18,"(653, 226)","((651, 225), (657, 229))"
231,8,"(846, 225)","((845, 225), (849, 227))"
232,8,"(868, 224)","((867, 224), (871, 226))"
233,18,"(246, 228)","((244, 227), (250, 231))"
234,59,"(299, 229)","((294, 227), (305, 234))"
235,35,"(365, 230)","((362, 227), (369, 234))"
236,32,"(737, 228)","((735, 226), (742, 232))"
237,261,"(38, 235)","((28, 228), (50, 244))"
238,27,"(222, 229)","((220, 228), (227, 233))"
239,69,"(552, 232)","((548, 229), (559, 237))"
240,61,"(691, 231)","((686, 228), (697, 235))"
241,8,"(846, 228)","((845, 228), (849, 230))"
242,28,"(263, 232)","((260, 231), (268, 235))"
243,224,"(576, 239)","((566, 231), (588, 248))"
244,198,"(867, 235)","((858, 230), (879, 242))"
245,54,"(946, 233)","((942, 230), (952, 237))"
246,28,"(246, 233)","((243, 232), (251, 237))"
247,74,"(418, 236)","((413, 233), (425, 241))"
248,1056,"(899, 269)","((879, 233), (920, 302))"
249,111,"(173, 239)","((168, 234), (180, 246))"
250,8,"(237, 237)","((236, 237), (240, 239))"
251,40,"(286, 240)","((283, 237), (290, 245))"
252,90,"(215, 243)","((209, 239), (222, 248))"
253,116,"(262, 244)","((257, 238), (269, 251))"
254,398,"(156, 251)","((143, 240), (169, 262))"
255,256,"(403, 249)","((391, 241), (416, 260))"
256,8,"(83, 244)","((82, 244), (86, 246))"
257,27,"(368, 245)","((364, 244), (373, 248))"
258,352,"(645, 254)","((633, 245), (661, 266))"
259,132,"(725, 250)","((720, 244), (733, 258))"
260,272,"(935, 254)","((926, 246), (945, 264))"
261,148,"(957, 252)","((950, 246), (964, 259))"
262,31,"(444, 250)","((440, 248), (449, 253))"
263,39,"(859, 251)","((855, 249), (864, 254))"
264,104,"(6, 256)","((2, 251), (13, 264))"
265,110,"(351, 255)","((345, 250), (358, 263))"
266,27,"(699, 253)","((696, 251), (704, 256))"
267,22,"(361, 253)","((358, 252), (365, 256))"
268,716,"(676, 272)","((661, 252), (695, 287))"
269,190,"(98, 261)","((90, 255), (109, 269))"
270,8,"(610, 254)","((609, 254), (613, 256))"
271,8,"(853, 257)","((852, 257), (856, 259))"
272,16,"(45, 260)","((43, 259), (48, 263))"
273,13,"(174, 259)","((172, 258), (177, 261))"
274,219,"(818, 265)","((808, 258), (829, 275))"
275,46,"(563, 263)","((560, 260), (568, 268))"
276,159,"(487, 268)","((480, 262), (496, 276))"
277,117,"(599, 268)","((593, 263), (607, 276))"
278,13,"(922, 264)","((920, 263), (925, 266))"
279,365,"(58, 273)","((45, 265), (72, 285))"
280,23,"(317, 266)","((314, 265), (321, 269))"
281,71,"(365, 270)","((360, 267), (372, 276))"
282,571,"(245, 281)","((231, 269), (265, 294))"
283,43,"(569, 270)","((566, 268), (575, 274))"
284,8,"(635, 268)","((634, 268), (638, 270))"
285,29,"(867, 269)","((863, 268), (874, 272))"
286,442,"(930, 280)","((918, 268), (943, 297))"
287,132,"(407, 276)","((401, 270), (415, 284))"
288,128,"(532, 275)","((526, 270), (541, 281))"
289,201,"(880, 278)","((871, 273), (892, 285))"
290,102,"(179, 280)","((175, 274), (186, 288))"
291,109,"(576, 280)","((567, 274), (584, 287))"
292,116,"(647, 280)","((641, 274), (655, 287))"
293,698,"(345, 290)","((330, 278), (363, 304))"
294,8,"(436, 278)","((435, 278), (439, 280))"
295,80,"(765, 281)","((759, 278), (772, 287))"
296,43,"(633, 283)","((629, 281), (638, 287))"
297,92,"(452, 287)","((447, 283), (459, 293))"
298,192,"(551, 292)","((537, 283), (562, 301))"
299,8,"(951, 282)","((950, 282), (954, 284))"
300,56,"(1, 288)","((0, 284), (6, 296))"
301,13,"(108, 286)","((106, 285), (111, 288))"
302,27,"(320, 285)","((316, 284), (325, 288))"
303,142,"(603, 289)","((596, 285), (616, 297))"
304,218,"(705, 291)","((696, 284), (717, 299))"
305,1855,"(834, 310)","((814, 284), (858, 340))"
306,2,"(963, 284)","((963, 284), (964, 286))"
307,13,"(539, 287)","((537, 286), (542, 289))"
308,179,"(738, 293)","((731, 286), (748, 301))"
309,2,"(963, 287)","((963, 287), (964, 289))"
310,93,"(64, 292)","((59, 288), (71, 298))"
311,218,"(157, 297)","((150, 289), (165, 307))"
312,689,"(410, 309)","((395, 289), (427, 327))"
313,27,"(384, 292)","((382, 291), (389, 296))"
314,36,"(962, 296)","((960, 290), (964, 303))"
315,70,"(948, 295)","((943, 292), (954, 300))"
316,6,"(1, 297)","((0, 297), (3, 299))"
317,212,"(300, 303)","((292, 296), (311, 312))"
318,203,"(534, 308)","((524, 299), (545, 317))"
319,6,"(1, 300)","((0, 300), (3, 302))"
320,153,"(112, 310)","((106, 301), (119, 320))"
321,220,"(634, 309)","((626, 302), (646, 318))"
322,41,"(720, 306)","((717, 303), (725, 310))"
323,8,"(801, 303)","((800, 303), (804, 305))"
324,57,"(894, 305)","((891, 302), (900, 310))"
325,8,"(422, 304)","((421, 304), (425, 306))"
326,27,"(491, 305)","((487, 304), (496, 308))"
327,13,"(554, 305)","((552, 304), (557, 307))"
328,13,"(878, 305)","((876, 304), (881, 307))"
329,8,"(914, 304)","((913, 304), (917, 306))"
330,27,"(76, 309)","((74, 308), (81, 313))"
331,13,"(130, 309)","((128, 308), (133, 311))"
332,27,"(204, 310)","((202, 309), (209, 314))"
333,123,"(319, 315)","((314, 309), (327, 322))"
334,142,"(449, 312)","((441, 308), (458, 319))"
335,65,"(382, 313)","((377, 310), (388, 318))"
336,1081,"(896, 328)","((867, 311), (933, 347))"
337,114,"(249, 317)","((242, 313), (258, 323))"
338,388,"(358, 322)","((345, 313), (374, 334))"
339,143,"(615, 317)","((608, 312), (623, 326))"
340,8,"(680, 313)","((679, 313), (683, 315))"
341,444,"(736, 320)","((719, 312), (757, 330))"
342,8,"(771, 315)","((770, 315), (774, 317))"
343,270,"(945, 321)","((935, 314), (958, 331))"
344,40,"(226, 319)","((223, 317), (231, 323))"
345,43,"(280, 319)","((277, 317), (286, 323))"
346,206,"(659, 322)","((651, 316), (670, 331))"
347,18,"(89, 319)","((87, 318), (93, 322))"
348,43,"(126, 320)","((123, 318), (132, 324))"
349,460,"(201, 327)","((176, 319), (223, 341))"
350,19,"(716, 320)","((714, 319), (720, 323))"
351,123,"(307, 328)","((302, 321), (314, 336))"
352,103,"(394, 326)","((388, 321), (401, 332))"
353,32,"(767, 322)","((764, 321), (772, 326))"
354,139,"(605, 327)","((598, 323), (614, 334))"
355,8,"(39, 324)","((38, 324), (42, 326))"
356,90,"(236, 328)","((230, 324), (244, 335))"
357,8,"(29, 328)","((28, 328), (32, 330))"
358,8,"(287, 328)","((286, 328), (290, 330))"
359,13,"(544, 330)","((542, 329), (547, 332))"
360,13,"(140, 332)","((138, 331), (143, 334))"
361,96,"(170, 335)","((165, 330), (177, 341))"
362,111,"(505, 334)","((498, 331), (514, 340))"
363,311,"(119, 338)","((101, 332), (141, 345))"
364,53,"(275, 336)","((272, 333), (281, 341))"
365,309,"(578, 339)","((565, 332), (594, 350))"
366,55,"(46, 338)","((42, 335), (51, 343))"
367,24,"(341, 339)","((339, 337), (345, 342))"
368,83,"(534, 340)","((528, 337), (543, 345))"
369,13,"(765, 337)","((763, 336), (768, 339))"
370,128,"(786, 342)","((780, 337), (794, 350))"
371,144,"(244, 345)","((237, 338), (253, 353))"
372,310,"(686, 347)","((676, 339), (701, 358))"
373,33,"(269, 343)","((266, 341), (273, 347))"
374,706,"(622, 354)","((600, 341), (641, 369))"
375,27,"(189, 347)","((186, 345), (193, 350))"
376,36,"(736, 350)","((733, 348), (741, 354))"
377,640,"(129, 360)","((111, 350), (150, 374))"
378,220,"(198, 358)","((192, 350), (207, 368))"
379,8,"(285, 351)","((284, 351), (288, 353))"
380,36,"(752, 354)","((749, 351), (756, 358))"
381,295,"(348, 364)","((340, 353), (361, 377))"
382,180,"(842, 359)","((831, 353), (853, 366))"
383,14,"(51, 356)","((49, 355), (55, 358))"
